Anime ID,Title,Type,Score,Episodes,Popularity,Members,Genres,Studios,Year,Season,Updated_At
38883,Haikyu!! To the Top,TV,8.37,13,174,1033226,Sports,Production I.G,2020,winter,2026-01-04
39534,Toilet-Bound Hanako-kun,TV,7.82,12,353,675065,Supernatural,Lerche,2020,winter,2026-01-04
38668,Dorohedoro,TV,8.04,12,396,618398,"Action, Comedy, Fantasy, Horror",MAPPA,2020,winter,2026-01-04
38656,Darwin's Game,TV,7.21,11,405,605995,"Action, Mystery, Suspense",Nexus,2020,winter,2026-01-04
38790,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense.",TV,7.5,12,414,591969,"Action, Adventure, Comedy, Fantasy",SILVER LINK.,2020,winter,2026-01-04
39017,In/Spectre,TV,6.92,12,467,526927,"Mystery, Romance, Supernatural",Brain's Base,2020,winter,2026-01-04
36862,Made in Abyss: Dawn of the Deep Soul,Movie,8.6,1,470,525470,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,2020,winter,2026-01-04
40010,Interspecies Reviewers,TV,7.4,12,504,500004,"Comedy, Fantasy, Erotica",Passione,2020,winter,2026-01-04
37345,Plunderer,TV,6.65,24,524,483615,"Action, Fantasy, Romance, Ecchi",Geek Toys,2020,winter,2026-01-04
40046,ID: INVADED,TV,7.81,13,620,420217,"Mystery, Sci-Fi, Suspense",NAZ,2020,winter,2026-01-04
38992,"Science Fell in Love, So I Tried to Prove It",TV,7.34,12,684,387586,"Comedy, Romance",Zero-G,2020,winter,2026-01-04
41094,The Daily Life of the Immortal King,ONA,7.31,15,686,386853,"Adventure, Comedy, Fantasy",Haoliners Animation,2020,winter,2026-01-04
39792,Keep Your Hands Off Eizouken!,TV,8.13,12,738,364208,"Adventure, Award Winning, Comedy",Science SARU,2020,winter,2026-01-04
40262,Haikyu!! Land vs. Air,OVA,7.84,2,799,339499,Sports,Production I.G,2020,winter,2026-01-04
